Id,AnswerCount
"15187","6"
"24516","2"
"36260","3"
"47309","2"
"66819","4"
"118935","11"
"145056","3"
"145880","4"
"179492","5"
"193292","4"
"199918","9"
"215770","3"
"234941","1"
"235493","1"
"243864","7"
"257605","2"
"269560","4"
"307499","2"
"329911","2"
"405995","2"
"430771","3"
"478546","2"
"501731","2"
"501872","3"
"512157","2"
"520033","3"
"524616","2"
"533808","2"
"535481","2"
"578192","3"
"600637","2"
"612886","4"
"622838","1"
"625946","3"
"628712","3"
"633200","3"
"635008","1"
"640510","1"
"651599","2"
"664330","3"
"667180","3"
"669641","5"
"699689","3"
"721062","1"
"747752","3"
"815949","1"
"817949","1"
"822752","8"
"832569","5"
"900585","6"
"931496","2"
"937497","2"
"940984","8"
"956961","2"
"960298","1"
"963382","2"
"1049894","3"
"1055999","16"
"1072992","1"
"1094866","2"
"1208887","2"
"1287318","2"
"1302272","3"
"1310114","4"
"1347961","2"
"1350771","1"
"1384103","2"
"1393233","1"
"1397103","1"
"1403641","2"
"1412668","5"
"1416008","7"
"1418738","3"
"1419358","1"
"1424917","3"
"1424921","1"
"1428743","2"
"1428943","4"
"1446177","1"
"1451331","3"
"1451633","3"
"1452218","2"
"1457375","2"
"1467833","4"
"1467898","18"
"1474956","1"
"1475090","4"
"1475741","4"
"1478044","4"
"1481107","2"
"1483536","7"
"1495756","2"
"1507496","3"
"1514897","4"
"1537693","4"
"1548955","1"
"1552888","3"
"1556098","3"
"1570362","2"
"1572770","4"
"1575193","1"
"1584247","3"
"1584758","5"
"1586423","5"
"1591175","3"
"1604270","3"
"1613793","2"
"1628971","3"
"1631968","4"
"1645775","4"
"1659172","1"
"1661063","1"
"1662853","4"
"1667232","3"
"1673547","1"
"1694445","2"
"1717386","1"
"1738758","3"
"1746743","4"
"1773896","4"
"1777720","3"
"1793516","9"
"1813020","2"
"1826649","2"
"1833972","1"
"1839340","3"
"1844371","3"
"1849245","4"
"1857771","1"
"1916433","2"
"1924367","9"
"1925076","4"
"1933101","3"
"1936534","2"
"1939886","3"
"1952695","7"
"1973556","2"
"1986374","4"
"1993137","2"
"1998757","2"
"2006873","5"
"2019549","7"
"2023173","3"
"2030863","17"
"2209532","2"
"2213542","4"
"2214970","5"
"2236196","1"
"2268885","10"
"2302493","5"
"2342285","3"
"2347203","2"
"2347240","5"
"2357736","3"
"2370240","3"
"2374136","1"
"2378947","5"
"2382908","5"
"2388959","2"
"2396456","1"
"2440472","1"
"2445910","1"
"2466149","2"
"2483747","2"
"2507770","2"
"2529580","2"
"2619412","1"
"2638664","4"
"2638716","1"
"2641279","1"
"2642993","2"
"2672577","1"
"2690455","5"
"2702667","5"
"2710233","4"
"2734629","1"
"2740849","3"
"2756489","4"
"2769846","4"
"2776743","1"
"2802900","3"
"2807021","3"
"2807629","5"
"2814285","1"
"2818549","2"
"2844047","6"
"2847399","3"
"2901837","3"
"2906064","7"
"2907971","7"
"2917570","2"
"2954521","1"
"2971260","4"
"2981982","3"
"3015121","3"
"3026123","1"
"3032867","3"
"3033190","1"
"3033311","1"
"3037477","1"
"3042583","2"
"3042954","3"
"3055214","1"
"3072946","4"
"3073800","3"
"3098597","3"
"3119290","4"
"3144605","4"
"3150638","2"
"3159137","2"
"3183020","1"
"3202065","5"
"3213349","1"
"3221067","3"
"3223952","1"
"3238509","5"
"3242404","2"
"3245062","4"
"3256979","6"
"3289958","2"
"3307936","2"
"3316407","3"
"3327586","2"
"3358683","1"
"3364889","1"
"3381741","5"
"3399956","5"
"3407401","1"
"3416224","1"
"3437841","1"
"3454524","4"
"3478623","2"
"3494668","3"
"3537825","2"
"3537858","1"
"3592741","1"
"3605196","3"
"3614894","1"
"3650674","2"
"3658516","1"
"3660957","7"
"3693242","1"
"3697070","3"
"3702505","3"
"3716413","4"
"3722233","4"
"3751596","3"
"3773985","5"
"3786338","1"
"3803800","1"
"3848897","1"
"3878527","2"
"3889117","2"
"3913763","2"
"3940345","3"
"3945011","4"
"3956195","1"
"3966086","3"
"3966902","2"
"3966925","6"
"3969321","3"
"3971522","2"
"3972557","1"
"3982731","3"
"3984579","1"
"3989776","1"
"3997895","2"
"4013363","2"
"4013654","3"
"4024586","2"
"4026009","1"
"4031950","1"
"4036220","2"
"4041944","1"
"4042465","3"
"4042941","2"
"4051933","4"
"4059978","1"
"4063039","2"
"4064616","2"
"4076177","2"
"4081886","1"
"4096566","1"
"4106197","2"
"4111477","2"
"4121790","8"
"4130048","4"
"4134855","4"
"4152739","1"
"4168408","2"
"4169518","2"
"4187404","2"
"4189514","5"
"4200393","2"
"4213525","2"
"4214058","3"
"4239045","2"
"4239121","3"
"4242263","2"
"4242677","2"
"4258164","1"
"4276131","1"
"4282377","1"
"4284846","1"
"4292575","3"
"4294363","3"
"4294732","1"
"4299102","1"
"4299170","2"
"4300538","1"
"4300885","3"
"4303130","3"
"4307515","1"
"4308137","5"
"4312852","2"
"4320543","1"
"4336669","2"
"4346901","3"
"4350361","2"
"4354113","1"
"4372709","2"
"4399837","5"
"4424532","2"
"4443351","3"
"4453853","2"
"4456926","2"
"4473163","2"
"4475442","1"
"4479580","2"
"4479862","1"
"4482530","3"
"4485073","3"
"4486496","2"
"4506353","1"
"4506927","1"
"4511472","3"
"4535255","2"
"4549636","1"
"4583436","1"
"4599587","2"
"4605091","2"
"4621454","1"
"4636675","2"
"4642704","1"
"4647063","2"
"4653914","4"
"4658877","1"
"4678829","2"
"4683639","6"
"4688949","2"
"4695930","2"
"4708895","3"
"4709266","2"
"4709462","5"
"4712296","1"
"4743596","2"
"4744204","1"
"4750087","2"
"4750741","1"
"4770539","1"
"4770660","1"
"4776065","1"
"4777744","2"
"4801431","2"
"4805266","1"
"4824657","3"
"4827990","1"
"4829597","4"
"4839252","1"
"4840449","1"
"4851542","3"
"4880360","2"
"4896297","3"
"4914791","3"
"4916640","3"
"4926809","1"
"4933729","2"
"4933975","1"
"4966552","4"
"4988237","1"
"4995485","1"
"4997661","3"
"5004293","3"
"5019578","3"
"5020526","2"
"5024511","3"
"5029122","2"
"5030571","3"
"5047633","1"
"5053537","2"
"5054852","3"
"5061585","5"
"5088527","4"
"5104406","2"
"5119230","2"
"5131954","2"
"5134718","1"
"5176801","2"
"5191151","3"
"5195500","1"
"5209350","2"
"5210741","2"
"5232986","2"
"5236086","2"
"5250600","2"
"5267633","2"
"5300017","2"
"5314662","1"
"5317982","1"
"5320807","1"
"5321452","1"
"5323453","1"
"5327797","2"
"5336302","2"
"5338805","2"
"5353555","3"
"5363597","1"
"5370759","2"
"5384429","2"
"5397785","4"
"5433008","1"
"5438463","1"
"5447217","4"
"5451030","2"
"5454635","4"
"5465786","1"
"5466274","3"
"5471545","1"
"5493712","2"
"5514144","2"
"5516815","1"
"5529600","1"
"5543041","1"
"5544879","1"
"5575522","2"
"5584984","4"
"5603013","2"
"5609813","1"
"5615778","1"
"5634083","3"
"5652188","4"
"5653739","5"
"5659201","1"
"5688658","1"
"5695055","3"
"5714350","1"
"5744833","2"
"5761130","2"
"5767694","1"
"5774934","7"
"5782932","6"
"5783419","2"
"5791620","1"
"5793702","1"
"5797857","2"
"5810163","3"
"5840292","1"
"5842490","3"
"5843773","1"
"5850392","5"
"5883558","1"
"5894005","1"
"5894915","2"
"5900813","1"
"5905362","2"
"5909996","2"
"5917190","1"
"5923788","1"
"5938798","2"
"5956317","4"
"5981620","4"
"5985215","4"
"5993365","2"
"5997881","2"
"6000203","2"
"6001217","2"
"6004000","3"
"6005103","2"
"6005176","2"
"6021176","2"
"6023797","4"
"6031697","1"
"6043926","2"
"6051343","3"
"6091315","2"
"6110929","1"
"6150551","2"
"6158596","1"
"6198379","2"
"6218990","1"
"6221443","1"
"6223081","3"
"6223455","3"
"6230396","1"
"6250421","1"
"6285493","3"
"6326190","2"
"6346924","2"
"6350764","4"
"6353988","2"
"6354964","1"
"6355964","4"
"6358623","2"
"6359845","3"
"6377772","2"
"6379031","1"
"6379205","1"
"6388803","1"
"6388986","2"
"6390631","1"
"6390665","1"
"6391959","1"
"6396738","2"
"6397571","1"
"6421305","1"
"6424751","1"
"6448245","2"
"6478467","1"
"6480388","1"
"6496052","1"
"6496326","2"
"6499002","1"
"6511839","1"
"6518436","2"
"6522360","3"
"6524375","1"
"6552874","2"
"6553310","1"
"6557752","1"
"6563296","2"
"6563579","1"
"6571945","2"
"6572306","1"
"6585098","2"
"6588500","3"
"6589959","4"
"6593616","3"
"6605404","1"
"6643434","2"
"6646287","0"
"6652178","2"
"6670111","2"
"6676271","2"
"6686432","2"
"6725103","1"
"6730629","3"
"6730752","1"
"6732524","3"
"6733145","2"
"6733779","2"
"6736202","0"
"6739902","2"
"6749956","3"
"6751158","4"
"6751334","1"
"6754390","1"
"6757509","2"
"6759419","3"
"6763001","1"
"6770247","1"
"6775208","2"
"6784928","1"
"6801631","1"
"6801815","2"
"6808187","1"
"6809884","1"
"6834018","1"
"6840144","1"
"6857139","5"
"6860407","1"
"6874132","5"
"6877419","1"
"6881652","3"
"6907435","1"
"6978554","0"
"6982849","1"
"6989780","1"
"7060594","1"
"7114036","1"
"7125823","2"
"7154650","4"
"7189866","1"
"7200427","2"
"7207293","2"
"7219438","3"
"7225504","2"
"7226370","3"
"7243780","3"
"7261248","2"
"7274960","1"
"7293197","2"
"7294577","4"
"7294842","2"
"7316469","1"
"7367655","6"
"7369615","4"
"7375866","1"
"7380305","1"
"7380755","2"
"7382002","3"
"7382140","2"
"7414813","3"
"7431760","1"
"7438373","1"
"7442449","1"
"7457824","2"
"7462674","1"
"7469182","2"
"7469402","1"
"7488087","1"
"7493562","1"
"7503756","0"
"7505261","1"
"7518752","3"
"7524487","2"
"7536633","3"
"7538584","2"
"7538777","2"
"7550200","3"
"7556912","3"
"7566548","5"
"7571157","6"
"7574231","1"
"7578762","2"
"7579135","2"
"7582388","4"
"7592451","1"
"7599472","2"
"7601474","2"
"7604201","2"
"7604284","3"
"7605461","3"
"7605900","3"
"7611064","1"
"7611547","1"
"7613560","2"
"7623883","2"
"7628063","2"
"7628294","1"
"7629412","2"
"7640152","2"
"7655142","1"
"7680499","3"
"7690311","3"
"7692239","2"
"7694699","2"
"7703611","2"
"7711255","4"
"7714354","1"
"7724237","1"
"7747065","1"
"7775075","2"
"7788600","3"
"7832923","3"
"7843714","2"
"7855798","3"
"7861891","2"
"7868424","2"
"7883023","3"
"7918438","2"
"7942214","2"
"7942630","8"
"7949895","1"
"7975368","2"
"7982144","1"
"8009340","3"
"8017172","3"
"8024621","1"
"8046855","5"
"8059657","2"
"8064213","3"
"8070511","4"
"8075925","1"
"8078345","1"
"8088478","1"
"8089023","1"
"8090490","2"
"8101735","1"
"8101924","2"
"8108237","1"
"8113234","2"
"8113742","1"
"8115221","1"
"8119223","4"
"8130776","3"
"8153350","4"
"8192826","1"
"8195412","1"
"8221393","1"
"8265309","4"
"8272425","2"
"8286001","4"
"8286480","2"
"8286735","2"
"8291199","1"
"8299037","2"
"8301367","1"
"8326926","3"
"8348377","2"
"8349600","1"
"8358958","3"
"8360007","1"
"8373460","3"
"8373711","1"
"8380165","1"
"8381126","3"
"8382232","2"
"8398072","1"
"8398607","4"
"8411401","1"
"8422586","1"
"8428518","2"
"8462209","2"
"8482113","1"
"8482624","2"
"8499897","2"
"8515222","1"
"8516074","1"
"8516295","3"
"8517534","2"
"8526482","4"
"8552589","1"
"8553623","1"
"8564025","1"
"8596402","1"
"8598877","3"
"8601694","1"
"8622979","2"
"8630599","2"
"8635197","2"
"8641034","1"
"8651331","1"
"8654644","4"
"8659986","3"
"8660666","2"
"8663869","1"
"8678948","1"
"8679245","3"
"8684018","2"
"8694976","1"
"8696016","2"
"8696770","3"
"8697208","2"
"8697469","1"
"8697530","2"
"8698530","1"
"8715044","1"
"8728830","2"
"8738265","2"
"8774620","1"
"8801316","1"
"8818440","1"
"8846185","1"
"8850604","1"
"8853259","3"
"8864173","1"
"8869678","1"
"8871951","2"
"8874896","2"
"8880227","1"
"8883422","2"
"8887373","2"
"8891679","1"
"8904512","1"
"8912522","1"
"8923896","1"
"8926431","1"
"8928970","2"
"8931064","1"
"8931291","1"
"8945213","1"
"8953495","2"
"8962747","1"
"8962787","2"
"8962895","1"
"8967348","2"
"8968171","1"
"8968997","2"
"8972578","2"
"8978300","5"
"8984661","1"
"8986010","1"
"8999557","2"
"9037763","2"
"9037833","5"
"9041833","1"
"9043178","1"
"9045910","2"
"9053721","1"
"9054613","1"
"9055402","1"
"9057876","1"
"9058035","1"
"9058598","2"
"9058849","2"
"9061421","3"
"9067403","3"
"9077305","1"
"9082514","1"
"9085469","1"
"9086336","2"
"9101829","2"
"9117133","1"
"9122503","3"
"9123080","2"
"9128051","1"
"9134929","8"
"9143904","2"
"9147160","1"
"9166489","2"
"9178730","2"
"9190352","7"
"9191718","4"
"9222766","4"
"9245456","3"
"9247566","1"
"9250544","1"
"9253097","2"
"9272454","3"
"9272566","3"
"9283495","2"
"9287057","2"
"9287760","1"
"9295298","3"
"9306327","3"
"9309708","2"
"9321864","2"
"9322324","1"
"9323036","3"
"9323489","2"
"9325888","1"
"9355565","1"
"9358553","7"
"9367181","3"
"9372094","4"
"9375953","1"
"9379626","3"
"9395952","1"
"9418253","1"
"9426560","3"
"9434050","4"
"9458512","2"
"9458859","4"
"9463087","1"
"9471585","1"
"9472371","2"
"9487233","2"
"9498746","3"
"9506789","1"
"9512513","7"
"9531130","2"
"9545816","6"
"9555686","2"
"9556940","3"
"9562195","1"
"9590373","1"
"9627108","2"
"9631039","4"
"9642445","1"
"9643290","1"
"9647307","1"
"9653374","2"
"9703534","2"
"9713678","5"
"9727373","2"
"9728494","2"
"9733911","2"
"9735848","1"
"9745037","1"
"9760580","2"
"9769125","3"
"9773396","1"
"9774671","2"
"9776245","2"
"9778595","4"
"9792006","2"
"9795504","4"
"9795545","4"
"9798282","4"
"9804411","2"
"9833905","1"
"9843378","3"
"9843827","2"
"9846593","3"
"9848973","1"
"9851358","1"
"9854331","1"
"9856995","2"
"9863036","3"
"9879287","1"
"9879843","2"
"9897358","3"
"9898048","1"
"9899870","1"
"9901843","2"
"9913611","2"
"9914219","1"
"9930782","1"
"9934655","1"
"9969778","1"
"9981708","2"
"9986310","1"
"9986465","2"
"9997822","2"
"9999349","1"
"10002471","1"
"10008552","1"
"10009427","2"
"10018007","1"
"10019645","2"
"10026597","1"
"10052230","2"
"10055930","3"
"10062253","3"
"10066886","1"
"10068713","3"
"10083362","7"
"10085243","2"
"10094994","1"
"10109636","3"
"10112304","1"
"10131779","3"
"10182677","3"
"10186830","1"
"10191093","2"
"10193775","1"
"10210269","2"
"10211326","2"
"10217840","1"
"10220292","2"
"10222584","3"
"10239238","2"
"10240184","1"
"10241383","4"
"10244653","1"
"10258743","1"
"10261093","1"
"10261485","2"
"10270981","1"
"10271711","1"
"10272115","1"
"10275091","1"
"10283350","2"
"10286207","1"
"10306733","1"
"10307557","2"
"10309095","2"
"10310220","1"
"10311427","1"
"10326552","1"
"10337965","2"
"10365606","2"
"10369546","4"
"10397737","1"
"10404588","1"
"10406493","2"
"10407618","1"
"10413930","3"
"10422985","1"
"10435572","3"
"10441330","2"
"10442137","1"
"10447809","2"
"10458672","2"
"10459363","4"
"10467974","1"
"10471290","2"
"10481910","2"
"10487521","2"
"10498456","1"
"10506728","1"
"10515033","2"
"10515254","1"
"10519390","2"
"10542079","1"
"10568493","1"
"10578339","3"
"10580420","3"
"10583556","1"
"10588382","2"
"10598823","2"
"10622538","3"
"10666913","3"
"10667329","1"
"10669217","2"
"10709992","5"
"10769001","3"
"10773345","2"
"10779283","1"
"10789601","3"
"10799582","1"
"10801437","2"
"10807428","1"
"10874015","2"
"10893521","3"
"10899544","3"
"10907261","2"
"10908444","2"
"10929228","3"
"10964851","3"
"10988442","3"
"11028969","2"
"11081501","1"
"11095770","1"
"11099758","1"
"11105053","2"
"11112399","2"
"11143415","1"
"11144107","2"
"11148507","1"
"11150573","1"
"11168042","1"
"11168532","2"
"11177125","2"
"11178014","2"
"11193783","4"
"11213355","2"
"11222299","1"
"11248062","1"
"11276985","6"
"11279644","1"
"11280370","0"
"11283544","1"
"11295544","1"
"11303327","2"
"11321829","2"
"11322163","2"
"11353610","1"
"11380098","1"
"11380832","3"
"11381121","2"
"11388104","1"
"11395932","3"
"11398528","2"
"11400594","1"
"11452791","4"
"11492246","2"
"11493235","2"
"11494533","4"
"11494912","3"
"11514626","4"
"11515240","2"
"11516609","1"
"11533190","1"
"11535186","2"
"11542446","2"
"11581920","2"
"11607020","2"
"11624174","2"
"11624953","1"
"11656501","1"
"11659878","2"
"11662073","2"
"11667357","1"
"11696626","3"
"11704443","0"
"11732654","3"
"11736470","1"
"11754303","2"
"11757239","2"
"11762774","2"
"11770567","2"
"11788372","2"
"11795404","2"
"11803755","1"
"11805995","2"
"11806323","1"
"11820461","2"
"11821084","1"
"11830547","2"
"11856133","2"
"11866324","1"
"11871195","2"
"11873116","2"
"11875898","2"
"11878385","1"
"11921779","4"
"11958988","2"
"11976700","1"
"11977009","3"
"11978077","3"
"12012585","2"
"12062094","2"
"12075225","1"
"12113154","1"
"12129300","2"
"12151368","1"
"12160390","3"
"12181474","2"
"12185343","1"
"12222880","1"
"12288628","3"
"12324054","2"
"12331538","2"
"12333797","1"
"12334058","2"
"12341240","1"
"12341767","3"
"12343367","1"
"12350982","1"
"12359820","2"
"12368953","1"
"12380804","1"
"12393134","1"
"12437550","3"
"12437792","3"
"12443361","1"
"12466841","1"
"12467734","1"
"12478575","2"
"12482096","1"
"12487851","1"
"12499057","2"
"12503419","3"
"12513366","3"
"12540462","2"
"12549411","1"
"12559342","1"
"12610350","1"
"12610373","2"
"12612493","2"
"12627211","1"
"12627308","2"
"12627936","2"
"12631427","2"
"12656461","1"
"12682540","1"
"12695347","2"
"12717690","2"
"12737187","2"
"12771674","2"
"12791786","2"
"12798723","1"
"12818056","3"
"12849968","1"
"12852864","3"
"12862239","1"
"12878152","1"
"12884123","2"
"12885960","1"
"12888619","1"
"12937082","1"
"12937198","1"
"12965430","3"
"12965464","1"
"12981971","2"
"12991674","1"
"12994177","1"
"12995044","2"
"12996668","2"
"13002551","2"
"13003223","2"
"13013746","2"
"13027937","2"
"13034806","1"
"13052648","4"
"13083209","2"
"13084312","2"
"13086504","2"
"13096644","2"
"13099672","1"
"13100503","1"
"13111913","1"
"13124458","2"
"13126405","1"
"13126914","1"
"13130843","2"
"13146128","2"
"13156167","1"
"13187983","1"
"13203089","5"
"13225070","2"
"13233943","1"
"13262057","4"
"13278457","1"
"13280224","1"
"13299235","2"
"13302697","2"
"13304044","1"
"13326516","3"
"13339544","4"
"13350459","3"
"13372457","2"
"13386652","1"
"13399960","1"
"13404208","9"
"13410159","1"
"13440741","1"
"13478758","1"
"13506800","1"
"13508820","2"
"13513435","3"
"13516146","1"
"13519850","3"
"13525580","2"
"13532802","2"
"13532989","1"
"13535149","1"
"13538985","2"
"13557709","1"
"13584629","3"
"13588213","1"
"13590307","4"
"13612247","2"
"13649876","2"
"13651889","2"
"13683043","2"
"13686223","2"
"13688004","1"
"13694140","1"
"13700780","1"
"13702603","1"
"13705859","3"
"13708701","4"
"13728692","1"
"13781693","2"
"13783307","2"
"13783338","1"
"13795785","3"
"13798358","3"
"13811583","1"
"13828221","2"
"13829393","1"
"13831447","2"
"13832016","1"
"13844151","1"
"13848706","4"
"13849840","2"
"13850380","2"
"13862282","2"
"13871308","2"
"13886957","1"
"13894357","3"
"13897866","3"
"13905131","1"
"13907231","1"
"13921998","2"
"13926073","2"
"13933782","1"
"13937717","1"
"13956783","2"
"13958557","2"
"13962811","3"
"13977290","1"
"13986717","1"
"13990499","3"
"13991359","1"
"14001569","3"
"14014866","1"
"14024497","1"
"14034543","1"
"14045154","2"
"14046392","2"
"14050401","2"
"14053647","1"
"14057612","1"
"14076006","1"
"14077535","1"
"14081799","1"
"14082709","1"
"14086470","1"
"14103392","2"
"14125092","3"
"14134116","2"
"14149283","1"
"14181145","1"
"14187054","1"
"14234868","1"
"14243675","1"
"14251431","2"
"14266731","2"
"14289069","3"
"14291326","2"
"14293523","1"
"14328600","2"
"14343379","3"
"14344623","2"
"14355509","1"
"14362953","2"
"14363050","3"
"14364145","3"
"14381198","1"
"14383500","3"
"14385190","2"
"14410213","2"
"14410953","4"
"14415278","1"
"14419750","2"
"14421115","1"
"14424602","1"
"14425762","1"
"14428189","3"
"14428420","3"
"14431257","1"
"14440531","2"
"14440719","1"
"14448307","1"
"14449849","2"
"14451320","1"
"14453444","3"
"14454002","1"
"14454415","2"
"14454981","2"
"14460786","2"
"14486747","2"
"14513152","1"
"14532160","2"
"14539899","1"
"14540660","2"
"14543193","2"
"14544549","1"
"14546671","2"
"14554620","1"
"14555342","2"
"14564341","3"
"14566142","1"
"14575270","1"
"14579039","1"
"14593919","2"
"14598709","1"
"14602422","2"
"14606489","1"
"14616380","1"
"14620707","2"
"14621559","1"
"14624284","1"
"14629642","1"
"14632870","1"
"14639109","1"
"14639244","1"
"14639275","2"
"14642292","2"
"14646615","1"
"14657808","1"
"14658341","1"
"14661411","2"
"14665663","1"
"14667164","2"
"14668458","1"
"14669664","2"
"14674033","2"
"14679885","2"
"14699794","4"
"14707651","2"
"14723291","2"
"14731554","4"
"14731592","1"
"14739903","2"
"14740866","1"
"14741219","2"
"14747939","2"
"14751914","3"
"14755664","1"
"14757043","1"
"14757648","1"
"14759932","2"
"14760708","2"
"14764786","1"
"14766777","1"
"14777522","1"
"14779685","1"
"14781875","2"
"14790407","2"
"14791144","1"
"14793083","1"
"14795595","1"
"14818866","4"
"14826348","1"
"14840236","1"
"14844580","1"
"14851532","2"
"14856281","1"
"14859960","3"
"14876228","2"
"14882573","1"
"14887971","1"
"14890550","1"
"14900016","2"
"14906776","2"
"14910034","1"
"14916421","1"
"14916847","2"
"14916995","2"
"14929707","2"
"14934242","5"
"14941697","1"
"14947667","1"
"14947719","2"
"14947879","1"
"14948096","1"
"14959418","1"
"14960697","1"
"14981967","3"
"14991270","1"
"14991754","2"
"15004147","2"
"15007954","3"
"15010687","1"
"15012401","3"
"15012728","1"
"15029848","2"
"15044312","1"
"15059092","1"
"15065998","2"
"15071870","2"
"15073366","1"
"15076597","4"
"15088450","4"
"15091966","1"
"15092139","1"
"15095541","2"
"15097077","2"
"15118247","2"
"15146286","1"
"15148657","3"
"15164023","3"
"15169524","1"
"15183701","2"
"15186414","2"
"15187445","2"
"15200450","2"
"15207668","3"
"15213437","1"
"15232222","1"
"15237598","2"
"15244975","1"
"15260430","1"
"15262793","1"
"15264305","1"
"15268241","1"
"15270487","1"
"15283284","3"
"15283319","1"
"15284181","1"
"15285386","4"
"15305499","2"
"15310539","1"
"15322251","2"
"15322321","3"
"15326144","2"
"15337973","1"
"15338109","3"
"15344069","1"
"15348975","1"
"15367254","1"
"15367888","2"
"15368477","1"
"15371193","1"
"15381907","3"
"15423371","2"
"15429144","3"
"15459011","1"
"15489863","1"
"15491847","1"
"15494037","2"
"15514908","4"
"15524450","1"
"15543788","2"
"15553526","1"
"15561714","4"
"15563702","2"
"15564542","1"
"15567299","0"
"15576260","1"
"15584848","2"
"15590245","1"
"15593880","1"
"15599018","2"
"15606734","1"
"15610077","1"
"15620411","1"
"15620668","3"
"15627607","1"
"15640922","1"
"15651539","2"
"15672378","1"
"15674669","1"
"15683892","1"
"15690053","1"
"15693838","1"
"15693888","2"
"15712618","1"
"15721528","1"
"15724221","1"
"15728271","1"
"15731724","6"
"15736468","1"
"15738783","2"
"15745557","1"
"15751851","2"
"15752651","1"
"15769095","2"
"15769555","1"
"15809984","1"
"15820792","2"
"15821893","1"
"15828805","1"
"15829660","2"
"15832117","1"
"15833531","1"
"15835295","2"
"15835659","2"
"15841589","1"
"15846394","2"
"15847335","1"
"15851341","1"
"15854132","1"
"15861052","2"
"15870656","1"
"15871285","2"
"15887572","2"
"15894627","2"
"15915331","3"
"15923271","0"
"15933543","1"
"15945822","1"
"15957530","1"
"15971941","3"
"15978838","1"
"15979624","1"
"15992893","1"
"15994311","2"
"16003359","2"
"16003890","1"
"16005801","2"
"16014877","2"
"16027627","3"
"16031786","2"
"16041393","2"
"16068784","1"
"16107844","2"
"16116985","1"
"16120081","3"
"16124863","1"
"16128870","2"
"16129606","1"
"16131605","2"
"16148545","1"
"16149726","1"
"16150173","4"
"16152005","2"
"16159675","1"
"16160332","1"
"16195873","1"
"16196375","3"
"16196986","3"
"16212800","1"
"16216120","4"
"16216693","3"
"16217318","3"
"16219014","1"
"16228043","1"
"16239348","1"
"16266275","1"
"16269393","1"
"16283984","3"
"16306238","2"
"16310469","2"
"16321732","2"
"16326218","1"
"16329381","1"
"16342840","2"
"16348328","1"
"16353066","1"
"16361559","1"
"16373603","3"
"16391059","1"
"16391989","1"
"16397986","2"
"16416169","1"
"16455319","3"
"16457478","3"
"16486961","2"
"16503396","2"
"16507273","2"
"16528882","1"
"16538275","1"
"16542914","1"
"16548069","2"
"16552834","1"
"16555476","5"
"16557761","1"
"16562394","2"
"16583263","1"
"16593490","1"
"16594333","2"
"16600624","1"
"16603490","4"
"16622914","2"
"16627444","2"
"16637015","6"
"16639252","1"
"16642050","2"
"16653153","1"
"16668022","1"
"16681939","2"
"16704229","1"
"16718465","1"
"16724609","1"
"16729842","1"
"16732518","1"
"16738691","1"
"16743444","1"
"16745769","1"
"16746816","1"
"16764906","1"
"16768344","3"
"16773384","2"
"16775304","1"
"16783056","2"
"16801487","1"
"16824398","2"
"16862301","2"
"16880008","2"
"16882849","1"
"16920843","1"
"16924973","2"
"16937598","1"
"16939190","1"
"16946875","3"
"16950687","3"
"16992147","1"
"17015810","1"
"17016251","2"
"17016634","1"
"17019974","2"
"17035280","1"
"17039217","1"
"17040410","1"
"17044240","1"
"17047223","1"
"17049143","1"
"17056690","1"
"17063821","1"
"17064166","1"
"17068372","2"
"17069561","2"
"17076575","2"
"17076875","3"
